mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
      cache = ./cache/chapter-044.txt
       txt  = ./txt/chapter-044.txt
=== reduce.pl bib ===
         id = chapter-001
     author = 
      title = chapter-001
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 195
  sentences = 37
     flesch = 89
    summary = CHAPTER A ETYMOLOGY. (Supplied by a late consumptive usher to a grammar school.) The pale Usher--threadbare in coat, heart, body, and brain; I see him He was ever dusting his old lexicons and grammars, with a queer handkerchief, mockingly embellished with all the gay flags of all the known nations of the world. He loved to dust his old grammars; it somehow mildly reminded him of his mortality. ETYMOLOGY "While you take in hand to school others, and to teach them by what name a whale-fish is to be called in our tongue, leaving out, through ignorance, the letter H, which almost alone maketh up the signification of the word, you deliver that which is not true." --Hackluyt. * * * Sw. and Dan. hval. or rolling; for in Dan. hvalt is arched or vaulted." --Webster's Dictionary. "WHALE. "WHALE. A.S. Walw-ian, to roll, to wallow." --Richardson's Dictionary. HVALT, Danish. WHALE, English. PEKEE-NUEE-NUEE, Fegee. PEHEE-NUEE-NUEE, Erromangoan.
      cache = ./cache/chapter-001.txt
       txt  = ./txt/chapter-001.txt
=== reduce.pl bib ===
         id = chapter-056
     author = 
      title = chapter-056
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8093
  sentences = 398
     flesch = 80
    summary = gentlemen, in square-sail brigs and three-masted ships, well-nigh as Steelkilt--but, gentlemen, you shall hear. gentlemen, at all events Steelkilt was a tall and noble animal with a heart, and a soul in him, gentlemen, which had made Steelkilt "Now, gentlemen, sweeping a ship's deck at sea is a piece of household Any man who has gone sailor in a whale-ship will "'Canallers!' cried Don Pedro, 'We have seen many whale-ships in our "'Sink the ship?' cried Steelkilt. "Steelkilt glanced round him a moment, and then said:--'I tell you what man on deck, when the time to make the rush should come. man, with a bandaged head, arrested them--Radney the chief mate. "The ship's company being reduced to but a handful, the captain called "Some ten days after the French ships sailed, the whale-boat arrived, "Where Steelkilt now is, gentlemen, none know; but upon the island of
      cache = ./cache/chapter-056.txt
       txt  = ./txt/chapter-056.txt
=== reduce.pl bib ===
         id = chapter-005
     author = 
      title = chapter-005
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5979
  sentences = 314
     flesch = 82
    summary = harpoon--so like a corkscrew now--was flung in Javan seas, and run away further angle of the room stands a dark-looking den--the bar--a rude I told him that I never liked to sleep two in a bed; that if I should No man prefers to sleep two in a bed. The devil fetch that harpooneer, thought I, but stop, couldn't I steal "Depend upon it, landlord, that harpooneer is a dangerous man." "There," said the landlord, placing the candle on a crazy old sea chest standing at the head of the bed. head-peddling harpooneer, and his door mat. Zealand head in the other, the stranger entered the room, and without looking towards the bed, placed his candle a good way off from me on But thank heaven, at that moment the landlord came into the room light "Good night, landlord," said I, "you may go."
      cache = ./cache/chapter-005.txt
       txt  = ./txt/chapter-005.txt
=== reduce.pl bib ===
         id = chapter-030
     author = 
      title = chapter-030
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1422
  sentences = 53
     flesch = 68
    summary = seen of Captain Ahab. gazed aft to mark if any strange face were visible; for my first vague aspect of the three chief officers of the ship, the mates, which was Three better, more likely sea-officers and men, each in his own Captain Ahab stood upon his quarter-deck. He looked like a man cut away from the stake, when Ahab become that way branded, and then it came upon him, not in the of Nantucket, had never ere this laid eye upon wild Ahab. Captain Ahab should be tranquilly laid out--which might hardly come to the old Gay-Head Indian once; "but like his dismasted craft, he shipped shroud; Captain Ahab stood erect, looking straight out beyond the Ere long, from his first visit in the air, he withdrew into his cabin. when the ship had sailed from home, nothing but the dead wintry Ahab, now; and thus chase away, for that one interval, the clouds that
      cache = ./cache/chapter-030.txt
       txt  = ./txt/chapter-030.txt
=== reduce.pl bib ===
         id = chapter-137
     author = 
      title = chapter-137
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4596
  sentences = 329
     flesch = 91
    summary = "D'ye see him?" cried Ahab; but the whale was not yet in sight. to-night, when the white whale lies down there, tied by head and tail." In an instant the boat was pulling round close under the stern. there!--keep thy keenest eye upon the boats:--mark well the whale!--Ho! The boats had not gone very far, when by a signal from the mast-heads--a downward pointed arm, Ahab knew that the whale had sounded; but "Give way!" cried Ahab to the oarsmen, and the boats darted forward to mast-heads; while the oarsmen were rocking in the two staved boats sledge-hammering seas, the before whale-smitten bow-ends of two planks The hearse!--the second hearse!" cried Ahab from the boat; off the other bow, but within a few yards of Ahab's boat, where, for a form folded in the flag of Ahab, went down with his ship, which, like
      cache = ./cache/chapter-137.txt
       txt  = ./txt/chapter-137.txt
=== reduce.pl bib ===
         id = chapter-022
     author = 
      title = chapter-022
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 938
  sentences = 34
     flesch = 71
    summary = A day or two passed, and there was great activity aboard the Pequod. Captain Peleg seldom or never went ashore, but sat in his wigwam On the day following Queequeg's signing the articles, word was given at always give very long notice in these cases, and the ship did not sail there is no telling how many things to be thought of, before the Pequod the whaling voyage, the numerous articles peculiar to the prosecution a spare captain and duplicate ship. once fairly getting to sea. At one time she would come on board with a board, as she did the last day, with a long oil-ladle in one hand, and when he was going to come on board his ship. aboard every day; meantime, the two Captains, Peleg and Bildad, could At last it was given out that some time next day the ship would
      cache = ./cache/chapter-022.txt
       txt  = ./txt/chapter-022.txt
=== reduce.pl bib ===
         id = chapter-025
     author = 
      title = chapter-025
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 378
  sentences = 23
     flesch = 81
    summary = THE LEE SHORE Some chapters back, one Bulkington was spoken of, a tall, new-landed the man, who in mid-winter just landed from a four years' dangerous The land seemed scorching to his feet. this six-inch chapter is the stoneless grave of Bulkington. miserably drives along the leeward land. hearthstone, supper, warm blankets, friends, all that's kind to our mortalities. But in that gale, the port, the land, is that ship's all the lashed sea's landlessness again; for refuge's sake forlornly rushing into peril; her only friend her bitterest foe! Know ye, now, Bulkington? Glimpses do ye seem to see of that mortally intolerable truth; that all deep, earnest thinking is but the intrepid But as in landlessness alone resides the highest truth, shoreless, than be ingloriously dashed upon the lee, even if that were safety! who would craven crawl to land! Bulkington! ocean-perishing--straight up, leaps thy apotheosis!
      cache = ./cache/chapter-025.txt
       txt  = ./txt/chapter-025.txt
=== reduce.pl bib ===
         id = chapter-011
     author = 
      title = chapter-011
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3631
  sentences = 202
     flesch = 83
    summary = first chapter of Jonah--"And God had prepared a great fish to swallow up me as a pilot of the living God. As sinful men, it is a lesson to us God, by seeking to flee from Him. He thinks that a ship made by men, then, shipmates, that Jonah sought to flee world-wide from God? looks from Jonah to the bill; while all his sympathetic shipmates now sail ye, sir?' Thus far the busy captain had not looked up to Jonah, Now Jonah's Captain, shipmates, was one whose discernment detects crime oscillates in Jonah's room; and the ship, heeling over towards the Aye, shipmates, Jonah was gone down into the sides God was this conduct in Jonah, is shown in the eventual deliverance of Shipmates, I do not place Jonah before Woe to him who seeks to pour oil upon the waters when God
      cache = ./cache/chapter-011.txt
       txt  = ./txt/chapter-011.txt
=== reduce.pl bib ===
         id = chapter-004
     author = 
      title = chapter-004
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1449
  sentences = 77
     flesch = 82
    summary = of old Manhatto, I duly arrived in New Bedford. little packet for Nantucket had already sailed, and that no way of very dubious-looking, nay, a very dark and dismal night, bitingly cold Crossed Harpoons"--but it looked too expensive and jolly there. on, from the bright red windows of the "Sword-Fish Inn," there came ice from before the house, for everywhere else the congealed frost lay moment to watch the broad glare in the street, and hear the sounds of Moving on, I at last came to a dim sort of light not far from the As the light looked so dim, and little wooden house itself looked as if it might have been carted here It was a queer sort of place--a gable-ended old house, one side palsied mind--old black-letter, thou reasonest well. says old Dives, in his red silken feet, and see what sort of a place this "Spouter" may be.
      cache = ./cache/chapter-004.txt
       txt  = ./txt/chapter-004.txt
=== reduce.pl bib ===
         id = chapter-034
     author = 
      title = chapter-034
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5190
  sentences = 325
     flesch = 78
    summary = some small degree, with cetology, or the science of whales. Of the names in this list of whale authors, only those following Owen subject of the Greenland or right-whale, he is the best existing living sperm whale before you, and at the same time, in the remotest both in their time surgeons to English South-Sea whale-ships, and both still remains a moot point whether a whale be a fish. ground that the whale is a fish, and call upon holy Jonah to back me. whale is a spouting fish with a horizontal tail. As the type of the FOLIO I present the Sperm Whale; of the OCTAVO, hunted by the Dutch and English in the Arctic seas; it is the whale Long-John, has been seen almost in every sea and is commonly the whale in his baleen, the Fin-back resembles the right whale, but is of a less great sperm whale.
      cache = ./cache/chapter-034.txt
       txt  = ./txt/chapter-034.txt
=== reduce.pl bib ===
         id = chapter-002
     author = 
      title = chapter-002
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3523
  sentences = 329
     flesch = 87
    summary = "And God created great whales." --Genesis. great many Whales and other monsters of the sea, appeared. into the dreadful gulf of this monster's (whale's) mouth, are "The great Leviathan that maketh the seas to seethe like boiling pan." quantity of oil will be extracted out of one whale." --Ibid. "The mighty whales which swim in a sea of water, and have a sea of oil "In their way they saw many whales sporting in the ocean, and in "Whales in the sea speak like great whales." --Goldsmith to Johnson. "No, Sir, 'tis a Right Whale," answered Tom; "I saw his spout; he threw Sperm Whale in the Pacific Ocean." By Owen Chace of Nantucket, first Another Version of the whale-ship Globe "It is impossible to meet a whale-ship on the ocean without being voyage." --Currents and Whaling. distended jaws of a large Sperm Whale close to the head of the boat,
      cache = ./cache/chapter-002.txt
       txt  = ./txt/chapter-002.txt
=== reduce.pl bib ===
         id = chapter-020
     author = 
      title = chapter-020
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1390
  sentences = 89
     flesch = 87
    summary = carrying his harpoon, Captain Peleg in his gruff voice loudly hailed us "What do you mean by that, Captain Peleg?" said I, now jumping on the "Yea," said Captain Bildad in his hollow voice, sticking his head from Son of darkness," he added, turning to Queequeg, "art thou at present "First Congregational Church," cried Bildad, "what! "Young man," said Bildad sternly, "thou art skylarking with me--explain "Splice, thou mean'st splice hands, cried Peleg, drawing nearer. "Young man, you'd better ship for a missionary, instead of a fore-mast "Now," said Queequeg, quietly hauling in the line, "spos-ee him whale-e "Quick, Bildad," said Peleg, his partner, who, aghast at the close "Quick, I say, you Bildad, and get the ship's papers. Meanwhile Captain Bildad sat earnestly and steadfastly eyeing Queequeg, Peleg!" said Bildad, lifting his eyes and hands, "thou thyself, thou not think of Death and the Judgment then?"
      cache = ./cache/chapter-020.txt
       txt  = ./txt/chapter-020.txt
=== reduce.pl bib ===
         id = chapter-036
     author = 
      title = chapter-036
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 2252
  sentences = 98
     flesch = 73
    summary = It is noon; and Dough-Boy, the steward, thrusting his pale loaf-of-bread face from the cabin-scuttle, announces dinner to his lord deck, and in an even, unexhilarated voice, saying, "Dinner, Mr. Starbuck," disappears into the cabin. likewise takes up the old burden, and with a rapid "Dinner, Mr. Flask," then, independent, hilarious little Flask enters King Ahab's presence, very officers the next moment go down to their customary dinner in that private dinner-table of invited guests, that man's unchallenged power Over his ivory-inlaid table, Ahab presided like a mute, maned sea-lion knife and fork, between which the slice of beef was locked, Ahab For hereby Flask's dinner was badly vengeance, was to go aft at dinner-time, and get a peep at Flask Now, Ahab and his three mates formed what may be called the first table But, though these barbarians dined in the cabin, and nominally lived
      cache = ./cache/chapter-036.txt
       txt  = ./txt/chapter-036.txt
=== reduce.pl bib ===
         id = chapter-016
     author = 
      title = chapter-016
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 765
  sentences = 31
     flesch = 73
    summary = pieces of wood in Nantucket are carried about like bits of the true to get under the shade in summer time; that one blade of grass makes an belted about, every way inclosed, surrounded, and made an utter island Look now at the wondrous traditional story of how this island was What wonder, then, that these Nantucketers, born on a beach, should launching a navy of great ships on the sea, explored this watery world; And thus have these naked Nantucketers, these sea hermits, issuing from their ant-hill in the sea, overrun and conquered the watery world like and Indian oceans, as the three pirate powers did Poland. add Mexico to Texas, and pile Cuba upon Canada; let the English For the sea following the sea as highwaymen the road, they but plunder other ships, He lives on the sea, as prairie cocks in the prairie; he hides among
      cache = ./cache/chapter-016.txt
       txt  = ./txt/chapter-016.txt
=== reduce.pl bib ===
         id = chapter-023
     author = 
      title = chapter-023
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1101
  sentences = 91
     flesch = 89
    summary = Queequeg, "it can't be shadows; she's off by sunrise, I guess; come "Lookee here," said Queequeg, shaking himself, "go 'way!" "No, no, no; I wasn't aware of that," said Elijah, slowly and "Elijah," said I, "you will oblige my friend and me by withdrawing. "He's cracked, Queequeg," said I, "come on." "Never mind him," said I, "Queequeg, come on." shoulder, said--"Did ye see anything looking like men going towards that "Very dim, very dim," said Elijah. "Those sailors we saw, Queequeg, where can they have gone to?" said I, Queequeg, don't sit there," said I. perry dood seat," said Queequeg, "my country way; won't hurt him Queequeg removed himself to just beyond the head of the sleeper, and While narrating these things, every time Queequeg received the tomahawk I was going to ask him some further questions concerning Ahab, when we Starbuck's astir," said the rigger.
      cache = ./cache/chapter-023.txt
       txt  = ./txt/chapter-023.txt
=== reduce.pl bib ===
         id = chapter-027
     author = 
      title = chapter-027
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 289
  sentences = 19
     flesch = 81
    summary = But after embattling his facts, an advocate who It is well known that at the coronation of kings and queens, even modern ones, a certain curious process of seasoning them for their Certain I am, however, that a king's head is solemnly oiled at his coronation, even as a head of salad. though, that they anoint it with a view of making its interior run well, as they anoint machinery? concerning the essential dignity of this regal process, because in his hair, and palpably smells of that anointing. who uses hair-oil, unless medicinally, that man has probably got a But the only thing to be considered here, is this--what kind of oil is used at coronations? Certainly it cannot be olive oil, nor macassar What then can it possibly be, but sperm oil in its unmanufactured, unpolluted state, the sweetest of all oils? queens with coronation stuff!
      cache = ./cache/chapter-027.txt
       txt  = ./txt/chapter-027.txt
=== reduce.pl bib ===
         id = chapter-080
     author = 
      title = chapter-080
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1676
  sentences = 73
     flesch = 76
    summary = this cautious search is over, a stout iron-bound bucket, precisely like Inserting this pole into the bucket, Tashtego downward guides the to the seamen at the whip, up comes the bucket again, all bubbling like end, Tashtego has to ram his long pole harder and harder, and deeper one-handed hold on the great cabled tackles suspending the head; or poor Tashtego--like the twin reciprocating bucket in a veritable well, dropped head-foremost down into this great Tun of At this instant, while Daggoo, on the summit of the head, was clearing holding on to the heavy tackles, so that if the head should drop, he slowly descending head, Queequeg with his keen sword had made side dropping his sword, had thrust his long arm far inwards and upwards, in the good old way--head foremost. As for the great head itself, that Now, had Tashtego perished in that head, it had been a very precious
      cache = ./cache/chapter-080.txt
       txt  = ./txt/chapter-080.txt
=== reduce.pl bib ===
         id = chapter-014
     author = 
      title = chapter-014
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 891
  sentences = 40
     flesch = 77
    summary = Queequeg was a native of Kokovoko, an island far away to the West and A Sag Harbor ship visited his father's bay, and Queequeg sought a seamen, spurned his suit; and not all the King his father's influence when the ship was gliding by, like a flash he darted out; gained her cutlass over his naked wrists; Queequeg was the son of a King, and Queequeg budged not. wild desire to visit Christendom, the captain at last relented, and told him he might make himself at home. Arrived at last in old Sag Harbor; and seeing what the sailors did there; and then going on to Nantucket, and seeing how they And thus an old idolator at heart, he yet lived among these Christians, He answered, to go to sea again, in his old vocation. I now felt for Queequeg, he was an experienced harpooneer, and as such,
      cache = ./cache/chapter-014.txt
       txt  = ./txt/chapter-014.txt
=== reduce.pl bib ===
         id = chapter-037
     author = 
      title = chapter-037
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 2635
  sentences = 82
     flesch = 64
    summary = Now, as the business of standing mast-heads, ashore or afloat, is a I take it, that the earliest standers of mast-heads were the old look-outs of a modern ship sing out for a sail, or a whale just bearing Nelson, also, on a capstan of gun-metal, stands his mast-head in that in the early times of the whale fishery, ere ships were regularly then to the one proper mast-head, that of a whale-ship at sea. three mast-heads are kept manned from sun-rise to sun-set; the seamen admirable volume, all standers of mast-heads are furnished with a crow's-nest of the Glacier, which was the name of Captain Sleet's mast-head in this crow's nest of his, he tells us that he always had a whale-ships' standing orders, "Keep your weather eye open, and sing out himself upon the mast-head of some luckless disappointed whale-ship, Very often do the captains of such ships take those absent-minded young
      cache = ./cache/chapter-037.txt
       txt  = ./txt/chapter-037.txt
=== reduce.pl bib ===
         id = chapter-081
     author = 
      title = chapter-081
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 951
  sentences = 50
     flesch = 76
    summary = To scan the lines of his face, or feel the bumps on the head of this Physiognomically regarded, the Sperm Whale is an anomalous creature. A nose to the whale would have been impertinent. be had of the Sperm Whale, is that of the full front of his head. In thought, a fine human brow is like the east when troubled with the creatures, nay in man himself, very often the brow is but a mere strip But in the great Sperm Whale, this high and mighty god-like dignity inherent in the brow is so immensely distinct feature is revealed; no nose, eyes, ears, or mouth; no face; Genius in the Sperm Whale? Has the Sperm Whale ever written a And this reminds me that had the great Sperm Whale because the crocodile is tongueless; and the Sperm Whale has no tongue, Sperm Whale shall lord it. the Sperm Whale's brow?
      cache = ./cache/chapter-081.txt
       txt  = ./txt/chapter-081.txt
=== reduce.pl bib ===
         id = chapter-032
     author = 
      title = chapter-032
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 294
  sentences = 18
     flesch = 89
    summary = When Stubb had departed, Ahab stood for a while leaning over the Lighting the pipe at the binnacle lamp and planting the stool on the weather side of the deck, he sat and smoked. In old Norse times, the thrones of the sea-loving Danish kings were one look at Ahab then, seated on that tripod of bones, without and a king of the sea, and a great lord of Leviathans was Ahab. now, he soliloquized at last, withdrawing the tube, "this smoking no ignorantly smoking to windward all the while; to windward, and with pipe? pipe? pipe? pipe? This thing that is meant for sereneness, to send up mild white vapors among mild white hairs, not among torn iron-grey locks like I'll smoke no more--" He tossed the still lighted pipe into the sea. waves; the same instant the ship shot by the bubble the sinking pipe With slouched hat, Ahab lurchingly paced the planks.
      cache = ./cache/chapter-032.txt
       txt  = ./txt/chapter-032.txt
=== reduce.pl bib ===
         id = chapter-013
     author = 
      title = chapter-013
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 736
  sentences = 26
     flesch = 71
    summary = little nappishness remained in us altogether departed, and we felt like head-board with our four knees drawn up close together, and our two indeed out of bed-clothes too, seeing that there was no fire in the so a long time, then you cannot be said to be comfortable any more. if, like Queequeg and me in the bed, the tip of your nose or the crown between you and your snugness and the cold of the outer air. keeping my eyes shut, in order the more to concentrate the snugness of except his eyes be closed; as if darkness were indeed the proper Upon opening my eyes then, and coming out of my own pleasant and Be it said, that though I had felt such a strong repugnance to his smoking in the bed the night before, yet see how For now I liked nothing better than to have Queequeg smoking by me,
      cache = ./cache/chapter-013.txt
       txt  = ./txt/chapter-013.txt
=== reduce.pl bib ===
         id = chapter-028
     author = 
      title = chapter-028
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1236
  sentences = 52
     flesch = 71
    summary = He was a long, earnest man, and though born on an like a revivified Egyptian, this Starbuck seemed prepared to endure for will have no man in my boat," said Starbuck, "who is not afraid of a encountered peril, but that an utterly fearless man is a far more careful a man as you'll find anywhere in this fishery." But we shall man like Stubb, or almost any other whale hunter. Starbuck was no crusader after perils; in him courage was not a this business of whaling, courage was one of the great staple outfits superstitiousness, as has been said; the courage of this Starbuck which it was not in reasonable nature that a man so organized, and with such men may have mean and meagre faces; but man, in the ideal, is so noble bear me out in it, thou just spirit of equality, which hast spread one
      cache = ./cache/chapter-028.txt
       txt  = ./txt/chapter-028.txt
=== reduce.pl bib ===
         id = chapter-009
     author = 
      title = chapter-009
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 953
  sentences = 73
     flesch = 83
    summary = silent islands of men and women sat steadfastly eyeing several marble tablets, with black borders, masoned into the wall on either side the Shaking off the sleet from my ice-glazed hat and jacket, I seated the trappings of some unceasing grief, that I feel sure that here infidelities in the lines that seem to gnaw upon all Faith, and refuse As well might those tablets stand in the cave of Elephanta as he but embarks for the remotest Indies of this living earth; why the eternal, unstirring paralysis, and deadly, hopeless trance, yet lies But Faith, like a jackal, feeds among the tombs, and even from these Nantucket voyage, I regarded those marble tablets, and by the murky Yes, there is death in this business of whaling--a Methinks we have hugely mistaken this matter of Life and Death. Methinks my body is but the lees And therefore three cheers for Nantucket; and come a stove boat
      cache = ./cache/chapter-009.txt
       txt  = ./txt/chapter-009.txt
=== reduce.pl bib ===
         id = chapter-040
     author = 
      title = chapter-040
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 399
  sentences = 46
     flesch = 97
    summary = I, the ineffable thing has tied me to him; tows me with a cable I have yet, to hate with touch of pity! The hated whale has the round watery world to swim in, as the His heaven-insulting purpose, God I would up heart, were it not like lead. [A burst of revelry from the forecastle.] Oh, God! to sail with such a heathen crew that have small touch of Whelped somewhere by the sharkish sea. that revelry is Foremost through the sparkling sea shoots on the gay, embattled, Oh, life! an hour like this, with soul beat down and held to knowledge,--as wild, untutored things are forced to feed--Oh, life! 'tis now that I do feel the latent horror in thee! but 'tis not me! but 'tis not me! that horror's out of me! and with the soft feeling of the human in me, yet will I try to fight
      cache = ./cache/chapter-040.txt
       txt  = ./txt/chapter-040.txt
=== reduce.pl bib ===
         id = chapter-078
     author = 
      title = chapter-078
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 880
  sentences = 32
     flesch = 63
    summary = Ere quitting, for the nonce, the Sperm Whale's head, I would have you, You observe that in the ordinary swimming position of the Sperm Whale, mouth is entirely under the head, much in the same way, indeed, as observe that the whale has no external nose; and that what nose he has--his spout hole--is on the top of his head; you observe that his eyes front of the Sperm Whale's head is a dead, blind wall, without a single now to consider that only in the extreme, lower, backward sloping part It is as though the forehead of the Sperm Whale were paved capable, at will, of distension or contraction; and as the Sperm Whale, envelop; considering the unique interior of his head; it has wall, and this most buoyant thing within; there swims behind it all a For unless you own the whale, you are but a provincial and
      cache = ./cache/chapter-078.txt
       txt  = ./txt/chapter-078.txt
=== reduce.pl bib ===
         id = chapter-113
     author = 
      title = chapter-113
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 431
  sentences = 17
     flesch = 71
    summary = When gliding by the Bashee isles we emerged at last upon the great youth was answered; that serene ocean rolled eastwards from me a There is, one knows not what sweet mystery about this sea, whose gently awful stirrings seem to speak of some hidden soul beneath; like those And meet it is, that over these sea-pastures, wide-rolling watery like slumberers in their beds; the ever-rolling waves but made so by To any meditative Magian rover, this serene Pacific, once beheld, must ever after be the sea of his adoption. It rolls the midmost waters of Pacific zones the world's whole bulk about; makes all coasts one bay to swells, you needs must own the seductive god, bowing your head to Pan. But few thoughts of Pan stirred Ahab's brain, as standing like an iron swelled like overladen brooks; in his very sleep, his ringing cry ran
      cache = ./cache/chapter-113.txt
       txt  = ./txt/chapter-113.txt
=== reduce.pl bib ===
         id = chapter-012
     author = 
      title = chapter-012
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1571
  sentences = 80
     flesch = 77
    summary = Returning to the Spouter-Inn from the Chapel, I found Queequeg there little negro idol of his; peering hard into its face, and with a to the table, took up a large book there, and placing it on his lap He looked like a man who had never cringed and never thrown over me upon waking in the morning, I thought this indifference But savages are strange beings; at times you do noticed also that Queequeg never consorted at all, or but very little, I'll try a pagan friend, thought I, since Christian kindness thought he looked pleased, perhaps a little complimented. After supper, and another social chat and smoke, we went to our room He then went about his evening prayers, took out his idol, and removed How then could I unite with this wild idolator in the will of God. Now, Queequeg is my fellow man.
      cache = ./cache/chapter-012.txt
       txt  = ./txt/chapter-012.txt
=== reduce.pl bib ===
         id = chapter-042
     author = 
      title = chapter-042
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1633
  sentences = 279
     flesch = 101
    summary = d'ye hear, bell-boy? bell eight, thou Pip! We sing; they sleep--aye, lie down there, like ground-tier Aye; girls and a green!--then I'll hop with ye; yea, turn grasshopper! (The half of them dance to the tambourine; some go below; some sleep Bang it, bell-boy! Hold up thy hoop, Pip, till I jump through it! I wonder whether those jolly lads bethink them of what they are dancing Dance on, lads, you're young; I was boys, it'll be douse sail soon. Thou showest thy black brow, Seeva! (Reclining and shaking his cap.) sky--lurid-like, ye see, all else pitch black. OLD MANX SAILOR. OLD MANX SAILOR. OLD MANX SAILOR. Why then, God, mad'st thou the ring? white whale, me jingle all over like my tambourine--that anaconda of an old man swore Oh, thou big white God aloft there somewhere in yon darkness, have mercy on this small black boy down here; preserve him
      cache = ./cache/chapter-042.txt
       txt  = ./txt/chapter-042.txt
=== reduce.pl bib ===
         id = chapter-122
     author = 
      title = chapter-122
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 192
  sentences = 27
     flesch = 103
    summary = CHAPTER CXX. THE DECK TOWARDS THE END OF THE FIRST NIGHT WATCH Ahab standing by the helm. Starbuck approaching him. "We must send down the main-top-sail yard, sir. The band is working loose, and the lee lift is half-stranded. Shall I strike it, sir?" "Strike nothing; lash it. If I had sky-sail poles, I'd sway them up "Sir?--in God's name!--sir?" "The anchors are working, sir. Shall I get them inboard?" "Strike nothing, and stir nothing, but lash everything. The wind rises, but it has not got up to my table-lands yet. Quick, and see to it.--By masts and keels! he takes me for the hunch-backed skipper of some coasting smack. Send down my main-top-sail yard! Ho, gluepots! Loftiest trucks were made for wildest winds, and this brain-truck of mine now sails amid the cloud-scud. Shall I strike that? Oh, none but cowards send down their brain-trucks in tempest time.
      cache = ./cache/chapter-122.txt
       txt  = ./txt/chapter-122.txt
=== reduce.pl bib ===
         id = chapter-010
     author = 
      title = chapter-010
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 970
  sentences = 36
     flesch = 70
    summary = At the time I now write of, Father Mapple was in the hardy winter of a Like most old fashioned pulpits, it was a very lofty one, and since a architect, it seemed, had acted upon the hint of Father Mapple, and ladder, like those used in mounting a ship from a boat at sea. hands grasping the ornamental knobs of the man-ropes, Father Mapple the pulpit, it had not escaped me that however convenient for a ship, round, and stooping over the pulpit, deliberately drag up the ladder word, to the faithful man of God, this pulpit, I see, is a cenotaphs on either hand of the pulpit, the wall which formed its back Nor was the pulpit itself without a trace of the same sea-taste that likeness of a ship's bluff bows, and the Holy Bible rested on the Yes, the world's a ship on its passage out, and not a voyage complete;
      cache = ./cache/chapter-010.txt
       txt  = ./txt/chapter-010.txt
=== reduce.pl bib ===
         id = chapter-135
     author = 
      title = chapter-135
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3615
  sentences = 191
     flesch = 82
    summary = up the sea air as a sagacious ship's dog will, in drawing nigh to some "And did none of ye see it before?" cried Ahab, hailing the perched men "I saw him almost that same instant, sir, that Captain Ahab did, and I "He is heading straight to leeward, sir," cried Stubb, "right away from "An hour," said Ahab, standing rooted in his boat's stern; and he gazed its bow, by anticipation, was made to face the whale's head while yet pearl-white of the inside of the jaw was within six inches of Ahab's helpless Ahab's head was seen, like a tossed bubble which the least and was now so nigh, that Ahab in the water hailed her;--Sail on the--but Dragged into Stubb's boat with blood-shot, blinded eyes, the white time, lying all crushed in the bottom of Stubb's boat, like one trodden a fresh hand to the fore-mast head, and see it manned till
      cache = ./cache/chapter-135.txt
       txt  = ./txt/chapter-135.txt
=== reduce.pl bib ===
         id = chapter-043
     author = 
      title = chapter-043
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3809
  sentences = 133
     flesch = 64
